source_txid,source_vout,depth,parent_txid,parent_vout,address,value_sats,attributed_sats,block_height,block_time,spent,spent_txid,spent_height,path
0e4db59dd8b01d756d0190aa9927f61f6be36c27eddfc5567b956ac265bcde16,1,2,cd9c5721cced7774ab5c0aeda9548add19db3f9b9571abb9fc28a5c9d644f064,0,SgzHfjZTXP5XThciTfLFp6njZEujKjWuPA,10000000000000,8026117820369,1664220,1691511394,1,,,"cd9c5721cced7774ab5c0aeda9548add19db3f9b9571abb9fc28a5c9d644f064:0 > 0e4db59dd8b01d756d0190aa9927f61f6be36c27eddfc5567b956ac265bcde16:1"
53c43e380ced0423c917672dacb5863556587e327bfad01928ab4d0524555856,0,2,5caca8dc312cc9760670324aa3760628fc255c8eaa27e18d6c072e1a5dfc5be0,0,sys1q3k7ejd2z65d2t97myfh995dtfwge30n20s70x6,10000000000000,10000000000000,1654477,1690036217,,,,"5caca8dc312cc9760670324aa3760628fc255c8eaa27e18d6c072e1a5dfc5be0:0 > 53c43e380ced0423c917672dacb5863556587e327bfad01928ab4d0524555856:0"
1637520f1e33d8631374284c81ea8d2352313a379c3be4a35b0c97b92a649fcd,0,1,,,sys1qsvffcjl04aeful2lvrsdwtjr8h5efw8sp0lua3,10000000000000,10000000000000,1653995,1689959205,,,,1637520f1e33d8631374284c81ea8d2352313a379c3be4a35b0c97b92a649fcd:0
0d082413e61800e635ba061b2be2c5453b936aa9eec0aa0636d479d9afb7fd7b,0,1,,,sys1qce892npmj44ufcawwku8wpn9prh4rr7vf025kz,10000000000000,10000000000000,1653976,1689957154,,,,0d082413e61800e635ba061b2be2c5453b936aa9eec0aa0636d479d9afb7fd7b:0
162c967a3c054989711773f2ce792651b732a983fbccefd167bd8da31d6447bc,0,1,,,SR6QVJdtiqxMsD8A8jo9Km2wTLfNRXDEJa,10000000000000,10000000000000,1650799,1689479366,1,,,162c967a3c054989711773f2ce792651b732a983fbccefd167bd8da31d6447bc:0
76e4a795ea7f351cdf42f3a7ab12d740d786c2b2f085b7133c19cb94c33655c2,0,1,,,SMZEmwLqNeF3AdwEMphatLjm2r2uDHT6cs,10000000000000,10000000000000,1650797,1689479060,1,,,76e4a795ea7f351cdf42f3a7ab12d740d786c2b2f085b7133c19cb94c33655c2:0
cc26aa37b0760034cf59c02def20dbbab99cb1d871646f252dadaf4a6964b031,0,2,602d05a0db08218a402b19cbc7c52bc207fc0fa7d1453355d4cf51fe7ba5f26b,0,SMbVmGTCNSbuC6jgaDNRaqjFJmpfBwUnzr,10000000000000,9999933290003,1650041,1689363261,1,,,"602d05a0db08218a402b19cbc7c52bc207fc0fa7d1453355d4cf51fe7ba5f26b:0 > cc26aa37b0760034cf59c02def20dbbab99cb1d871646f252dadaf4a6964b031:0"
d10ecb8765fae52320474fe4505a6753b074758b76dc3044bc0a8ba75c2bfc19,0,2,2a9adc43d90f7e104819fc27aca57c905ade76e3665e793742b26c5eab02ef39,0,ShV1RxPyQ5SUkL5gCkSDuTGtw4MMWSjw9n,10000000000000,10000000000000,1647578,1688987262,,,,"2a9adc43d90f7e104819fc27aca57c905ade76e3665e793742b26c5eab02ef39:0 > d10ecb8765fae52320474fe4505a6753b074758b76dc3044bc0a8ba75c2bfc19:0"
b1f0a4a19d061269ab626a0ec1701eb4a496e0e4902416808e9923352cb8a0a4,0,1,,,sys1qnp03gdu4gjjpxak9yqrpm88wzxgtfqsky0fyur,10000000000000,10000000000000,1640188,1687866438,,,,b1f0a4a19d061269ab626a0ec1701eb4a496e0e4902416808e9923352cb8a0a4:0
ab0a4d935660eb3d55184f6e3532ea49193e910d3e0bb4421151f7fbb904fa72,0,1,,,sys1qnfrumn33428l0v04c43nk3g403hzrma33st9aj,10000000000000,10000000000000,1636192,1687258820,1,,,ab0a4d935660eb3d55184f6e3532ea49193e910d3e0bb4421151f7fbb904fa72:0
eb9fe288a7abc7d5a33a743e51170200f07b43ee75a8b7084b9c14c63f912d6f,0,1,,,sys1qq6qk4plpqmmfy0vfsves6gjn4d482s2zyfrfz2,10000000000000,10000000000000,1635656,1687177905,1,,,eb9fe288a7abc7d5a33a743e51170200f07b43ee75a8b7084b9c14c63f912d6f:0
338a405e58693f0b8380a4af77e8ed53858e72c8ba8664f76cf81d2ab7c28a9b,0,1,,,sys1qtclk56v7fezy3x07fesx2hn7aamu8r6eq57ksl,10000000000000,10000000000000,1631320,1686514710,,,,338a405e58693f0b8380a4af77e8ed53858e72c8ba8664f76cf81d2ab7c28a9b:0
bfbda913069b85f7894693e43f0b9a5ea1a72d185e72b7aa292edcee63c6c17f,0,1,,,sys1qksy70jyk9c28ak5cruyxfvy99h3szx2gy8tphl,10000000000000,10000000000000,1631319,1686514341,,,,bfbda913069b85f7894693e43f0b9a5ea1a72d185e72b7aa292edcee63c6c17f:0
e6c990b321294f65673b8fe35c20efc89991f9774af8d49c80dd488e7b3320f2,0,1,,,sys1qq2c9scynfvh8x3v6gx029zmvw20augruxh7vm7,10000000000000,10000000000000,1631317,1686514213,,,,e6c990b321294f65673b8fe35c20efc89991f9774af8d49c80dd488e7b3320f2:0
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,0,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SgDfhQMNxjiiFmydzsosKr4iYHU2D33Qbg,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:0"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,1,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SVTzAVRkbSGifPTsVsxCfe79oWAMssNrKk,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:1"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,2,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,Sivk15cDtjM4cPWknBKTwJwkNu9SXPUg7y,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:2"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,4,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SNhGL5vLdGa1XoAd6At9BiDkizrkfN4e1H,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:4"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,5,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SX8STmMQYHB54AmzYHzjm6tXQP9m3EPWzk,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:5"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,6,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,ScZ9Cmg4K7HoYJ6PpeVjVoB9MkSSGAEsez,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:6"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,7,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SSvintBKFnHHXUjfAhw4JJwA71gm36F2aZ,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:7"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,8,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,Sffcd3mmFwTJR2WdpZCDE92WSQZvNwU8Xd,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:8"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,9,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SRvoX2VBURJqiKsu1JM31XiB7KHrbutXAY,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:9"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,10,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SPzjvomx5MfkSmvnGDdsz55Up18gwp354Z,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:10"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,11,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SUw2kNPZ794twwbqXz4jJSu13hfpbBcaKY,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:11"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,12,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,Sdti5bX8xoyotN2pv9DP3MJB5JkXW7DXXU,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:12"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,13,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SNLTskR6vGZgqAnxRXXDBaMygkYi3vLR4V,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:13"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,14,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SWJ8GQNPNPaRQQDGqnrfffthunb1snGxby,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:14"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,15,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SjtY39jj29xXkuXMPKFUA5h9gDkBPgexNe,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:15"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,16,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SR8iXjLBki2wUoVyab7RLtU1dZZuWDDZCC,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:16"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,17,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SUy9ubZD5Qi3UmpkKidJoRP7Mwk8QzTnyR,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:17"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,18,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SdhvAc9MyRqhMgNDRho6UKs7yWdTRiZt7s,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:18"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,19,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SZi1bwvFgRAeKZwhjCfbS4gALo8yQrzo3t,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:19"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,20,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SYD86p9W15Ya3UBteoA1TFp3FGpSHDyQTn,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:20"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,21,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SPAZjkYM74gVXVZtSK1qyuZ2nAex4iXS9Q,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:21"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,22,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SN4tHYk95qpyZ2qk57suzMEJgzBVzsPaXN,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:22"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,23,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SgqEEHhaQCCqsKgrkAxCXcSMAsfjxhgUys,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:23"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,24,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SaQmq5399FLybsq8mMCqYzijEY3QzuyWgW,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:24"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,25,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SdMJxU28RRtUhUm4pkCDkEgm1tdsDHfPsT,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:25"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,26,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SWX4vygQW3Rw5nxnk3hJemFL8qQyotRJRP,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:26"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,27,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SdQC1hBQBg7iyzTGzCRbSphLnZRXzsJApr,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:27"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,28,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SWmtF1mFETRNu5y94BhEYqR9LRzobkgvRY,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:28"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,29,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SUrhG2CUFwiq21Yxdn98Lak37Toyzqb1V8,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:29"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,30,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SavF45TU5ATUkorgzUR4ZFCpDfMf2vcq3y,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:30"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,31,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SgeCC9oVgGdoUgc1LE5gg3c1A4JKh3wHNE,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:31"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,32,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SPySUXDZ6NdT74U5jQPnzLzc69dH3SdBSn,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:32"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,35,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SgBUtPnkT68d9Khu5xi373Jru8JWzA29ov,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:35"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,36,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SQHmzd9JjEwyEsc7vf5YCXP7KxHwmT5iXy,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:36"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,0,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SdoKDwXdUy58Srt1pYKJxJRoK5YL61F2Cq,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:0"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,1,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SSMn6xSKFiLX2cYWm35xL3pncL6NPJ55bP,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:1"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,2,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SPkootFXZgs83ZCyQmgt9yQ9XVgKkbnCGy,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:2"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,4,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SZ1UmPS1sFtUU8dG2uTgJnFvgnc739YNsV,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:4"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,5,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,STTAkGFZddQAgD5i5y58AwaoucxBe4uAtT,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:5"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,6,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SVmJPkZkqAzJQkhSh39byDini9djoHHiPP,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:6"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,7,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SiBsbRQpyi2NYo9oekP7JrV3EQmn2ZWdH9,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:7"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,8,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,SUV8kjuzQie3QNgi6bWR4woV1jejCMJ8yn,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:8"
e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315,9,2,c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094,0,Sk9afXutKDLVQHGBhXUEhCPo51cKjMcegA,10000000000000,9448051678827,1608637,1683065716,,,,"c9868b1e9836290cbec2eab64e223c4fc845fb33b60b1d048404e4e169038094:0 > e7b4ddd3ccf53c7b504625152c18234b93d75682fc344d86a77b8cf27da36315:9"
c7d7fa60b57db9d18c333d9fe74b4b874f4335cd46a3f90fea6d5cdc6d78cb81,0,1,,,sys1qt27fd5rkq7p03mhzf5u5g2nedgz7n9m8lx774j,10000000000000,10000000000000,1607870,1682945779,,,,c7d7fa60b57db9d18c333d9fe74b4b874f4335cd46a3f90fea6d5cdc6d78cb81:0
903d5731e4e3ef623808ac42a83ac544837cd862c255fa6e1f7cd1cb81798ca5,0,1,,,sys1q3ltjpu7tfxkp522e63vljmjmz59av2euxxew64,10000000000000,10000000000000,1607625,1682905374,1,,,903d5731e4e3ef623808ac42a83ac544837cd862c255fa6e1f7cd1cb81798ca5:0
47f8f9721033510a2d3bdab6d9e371042a3476fbac15fbb0aba2575fbee06b8c,0,1,,,sys1q65m9dljrt9a7upmqkxn75hyjekpuddgux3452t,10000000000000,10000000000000,1591922,1680521064,,,,47f8f9721033510a2d3bdab6d9e371042a3476fbac15fbb0aba2575fbee06b8c:0
98afc9dd9b7374f101be7130f97abc6820e22a62f469ad57cf2abf33ba60d8b1,0,1,,,sys1ql6cjgkdezjqu7kv7jasljl24zex8ctjchtwvwk,10000000000000,10000000000000,1586643,1679720727,,,,98afc9dd9b7374f101be7130f97abc6820e22a62f469ad57cf2abf33ba60d8b1:0
9f1b97bafc2ee7f5274b181ea858c529f82bd5f2282141f4bbf99e4e3cb5d51b,0,2,5639d1834fac8c8f4749e8ba480e316dcdb762820db540dc02f0a105462fbb9b,0,SiSDmSCbnV9TgRMyBUsPcsSRar6EhiopCp,10000000000000,9580733257034,1569794,1677160103,1,,,"5639d1834fac8c8f4749e8ba480e316dcdb762820db540dc02f0a105462fbb9b:0 > 9f1b97bafc2ee7f5274b181ea858c529f82bd5f2282141f4bbf99e4e3cb5d51b:0"
9f1b97bafc2ee7f5274b181ea858c529f82bd5f2282141f4bbf99e4e3cb5d51b,2,2,5639d1834fac8c8f4749e8ba480e316dcdb762820db540dc02f0a105462fbb9b,0,SNsiWLT69dX6MeQQ9SsBVh4VaaZaV245Nw,10000000000000,9580733257034,1569794,1677160103,1,,,"5639d1834fac8c8f4749e8ba480e316dcdb762820db540dc02f0a105462fbb9b:0 > 9f1b97bafc2ee7f5274b181ea858c529f82bd5f2282141f4bbf99e4e3cb5d51b:2"
